
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 43
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5326, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6003, -6.5324, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.5310, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.6003, -6.6003, -6.5275, -6.6003, -6.6003, -6.6005, -6.5354,
        -6.6005, -6.6005, -6.6005, -6.6005, -6.5444, -6.6005, -6.6005, -6.6004,
        -6.6004, -6.6004, -6.5395, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6003, -6.6003, -6.6003, -6.6003, -6.6003, -6.5332, -6.6003, -6.6003,
        -6.6003, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.5346, -6.6004, -6.6004, -6.6001, -6.5333, -6.6001, -6.6001, -6.6001,
        -6.6001, -6.5412, -6.6001, -6.6001, -6.6002, -6.6002, -6.6002, -6.6002,
        -6.5354, -6.6002, -6.6002, -6.6002, -6.6002, -6.5298, -6.6004, -6.6004,
        -6.6004, -6.5315, -6.5344, -6.6004, -6.6004, -6.6004, -6.5318, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.5342, -6.6004,
        -6.6004, -6.5288, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.5314, -6.6004, -6.6003, -6.5367, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.6003, -6.5301, -6.6003, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.6005, -6.6005, -6.5405, -6.6005, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6003,
        -6.6003, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003, -6.5350, -6.6003,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6006, -6.6006, -6.6006, -6.5373, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.5406, -6.6003, -6.5999, -6.5999, -6.5999, -6.5296, -6.5999,
        -6.5306, -6.5999, -6.5999, -6.5426, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.6005, -6.6005, -6.5408, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.6003, -6.5287, -6.6003, -6.6003, -6.6003, -6.6002, -6.5378,
        -6.6002, -6.5436, -6.6002, -6.5237, -6.6002, -6.6002, -6.6002, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6005, -6.6005, -6.5308, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.6003, -6.5337, -6.6003, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.6003, -6.6003, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.5320, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6001, -6.6001,
        -6.6001, -6.6001, -6.5352, -6.6001, -6.5340, -6.6001, -6.6001, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6002, -6.6002, -6.6002, -6.6002, -6.6002, -6.5349, -6.6002,
        -6.6002, -6.6002, -6.6005, -6.5311, -6.5415, -6.6005, -6.6005, -6.6005,
        -6.5355, -6.6005, -6.6005, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.5406, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.5312,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6003, -6.6003,
        -6.6003, -6.6003, -6.5356, -6.6003, -6.5340, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.5389, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003,
        -6.6002, -6.5331, -6.6002, -6.6002, -6.6002, -6.6002, -6.6002, -6.6002,
        -6.6002, -6.6002, -6.6002, -6.6002, -6.6002, -6.5428, -6.5450, -6.6002,
        -6.6002, -6.6002, -6.6003, -6.6003, -6.6003, -6.5334, -6.5335, -6.6003,
        -6.6003, -6.6003, -6.6003, -6.6004, -6.5339, -6.5360, -6.6004, -6.5308,
        -6.6004, -6.6004, -6.6004, -6.5314, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.5323, -6.6004, -6.6004, -6.6004, -6.6005, -6.5403, -6.6005,
        -6.6005, -6.6005, -6.5329, -6.6005, -6.6005, -6.6005, -6.5481, -6.6001,
        -6.6001, -6.6001, -6.6001, -6.5331, -6.6001, -6.6001, -6.6001, -6.6003,
        -6.6003, -6.6003, -6.6003, -6.6003, -6.5324, -6.5342, -6.6003, -6.6003,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.5365, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.5368, -6.6004, -6.5346, -6.6004,
        -6.6004, -6.5351, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.5333, -6.6004, -6.6004, -6.5301, -6.6002, -6.6002, -6.6002, -6.6002,
        -6.6002, -6.6002, -6.5346, -6.6002, -6.6002, -6.5333, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.5285, -6.6004, -6.6004, -6.6004, -6.6003, -6.6003,
        -6.6003, -6.5329, -6.6003, -6.6003, -6.6003, -6.5363, -6.6003, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.5338, -6.6004, -6.6004,
        -6.5308, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.5364, -6.6006, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003,
        -6.5363, -6.6003, -6.6003, -6.5399, -6.6003, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.6003, -6.6003, -6.6003, -6.6004, -6.6004, -6.5365, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.5297,
        -6.6004, -6.5393, -6.6004, -6.6004, -6.6004, -6.6004, -6.5369, -6.6003,
        -6.5300, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003, -6.6003, -6.6002,
        -6.6002, -6.5356, -6.6002, -6.6002, -6.5355, -6.5377, -6.6002, -6.6002,
        -6.6005, -6.6005, -6.6005, -6.5342, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.5396, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6002, -6.6002, -6.6002, -6.6002,
        -6.6002, -6.6002, -6.5393, -6.5388, -6.6002, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.5313, -6.6005, -6.6005, -6.6005, -6.6005, -6.6002, -6.6002,
        -6.6002, -6.6002, -6.6002, -6.6002, -6.5310, -6.6002, -6.6002, -6.6002,
        -6.6002, -6.6002, -6.6002, -6.6002, -6.6002, -6.6002, -6.5342, -6.6002,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.9710, 0.0036, 0.0036, 0.0036, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 44
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5313, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6006, -6.5309, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.5298, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.6005, -6.5261, -6.6005, -6.6005, -6.6007, -6.5342,
        -6.6007, -6.6007, -6.6007, -6.6007, -6.5431, -6.6007, -6.6007, -6.6006,
        -6.6006, -6.6006, -6.5382, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.5319, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.5331, -6.6006, -6.6006, -6.6003, -6.5321, -6.6003, -6.6003, -6.6003,
        -6.6003, -6.5397, -6.6003, -6.6003, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.5340, -6.6004, -6.6004, -6.6004, -6.6004, -6.5285, -6.6007, -6.6007,
        -6.6007, -6.5301, -6.5330, -6.6007, -6.6007, -6.6007, -6.5305, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.5327, -6.6006,
        -6.6006, -6.5274, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.5302, -6.6006, -6.6005, -6.5356, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.5284, -6.6005, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.6007, -6.6007, -6.5392, -6.6007, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6005,
        -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.5336, -6.6005,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6008, -6.6008, -6.6008, -6.5356, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.5395, -6.6005, -6.6001, -6.6001, -6.6001, -6.5279, -6.6001,
        -6.5292, -6.6001, -6.6001, -6.5412, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.5398, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.5271, -6.6005, -6.6005, -6.6005, -6.6004, -6.5364,
        -6.6004, -6.5421, -6.6004, -6.5222, -6.6004, -6.6004, -6.6004, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6007, -6.6007, -6.5294, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.6005, -6.5322, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.6005, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.5304, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6003, -6.6003,
        -6.6003, -6.6003, -6.5337, -6.6003, -6.5324, -6.6003, -6.6003, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.5334, -6.6004,
        -6.6004, -6.6004, -6.6007, -6.5297, -6.5401, -6.6007, -6.6007, -6.6007,
        -6.5345, -6.6007, -6.6007, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.5394, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.5300,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.5340, -6.6005, -6.5326, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.5374, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6004, -6.5317, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.5415, -6.5436, -6.6004,
        -6.6004, -6.6004, -6.6005, -6.6005, -6.6005, -6.5321, -6.5321, -6.6005,
        -6.6005, -6.6005, -6.6005, -6.6006, -6.5327, -6.5349, -6.6006, -6.5294,
        -6.6006, -6.6006, -6.6006, -6.5299, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.5308, -6.6006, -6.6006, -6.6006, -6.6007, -6.5390, -6.6007,
        -6.6007, -6.6007, -6.5315, -6.6007, -6.6007, -6.6007, -6.5470, -6.6003,
        -6.6003, -6.6003, -6.6003, -6.5318, -6.6003, -6.6003, -6.6003, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.5309, -6.5331, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.5355, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.5353, -6.6006, -6.5332, -6.6006,
        -6.6006, -6.5338, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.5321, -6.6006, -6.6006, -6.5287, -6.6004, -6.6004, -6.6004, -6.6004,
        -6.6004, -6.6004, -6.5331, -6.6004, -6.6004, -6.5319, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.5271, -6.6007, -6.6007, -6.6007, -6.6006, -6.6006,
        -6.6006, -6.5316, -6.6006, -6.6006, -6.6006, -6.5349, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.5325, -6.6006, -6.6006,
        -6.5292, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.5354, -6.6008, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.5348, -6.6005, -6.6005, -6.5383, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.6005, -6.6005, -6.6006, -6.6006, -6.5354, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.5284,
        -6.6006, -6.5378, -6.6006, -6.6006, -6.6006, -6.6006, -6.5355, -6.6005,
        -6.5285, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6005, -6.6004,
        -6.6004, -6.5341, -6.6004, -6.6004, -6.5339, -6.5367, -6.6004, -6.6004,
        -6.6007, -6.6007, -6.6007, -6.5329, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.5384, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
